"NAESTM004-17SA",Ciência dos Materiais A-noturno (Santo André),"segunda das 19:00 às 21:00, sala S - 302-3, semanal ,sexta das 21:00 às 23:00, sala S - 302-3, semanal",0,ALEJANDRO ANDRES ZUNIGA PAEZ,0
"DABIR0603-15SA","Ciência, Tecnologia e Sociedade A-diurno (SantoAndré)","segunda das 10:00 às 12:00, sala A - 113-0, quinzenal I,sexta das 08:00 às 10:00, sala A - 113-0, semanal",0,"ADALBERTO MANTOVANIMARTINIANO DE AZEVEDO",0
"NABIR0603-15SA","Ciência, Tecnologia e Sociedade A-noturno (SantoAndré)","segunda das 21:00 às 23:00, sala S - 302-3, quinzenal I,sexta das 19:00 às 21:00, sala S - 302-3, semanal",0,CRISTINE KOEHLER ZANELLA,0
"DBBIR0603-15SA","Ciência, Tecnologia e Sociedade B-diurno (SantoAndré)","segunda das 08:00 às 10:00, sala S - 213-0, quinzenal I,sexta das 10:00 às 12:00, sala S - 213-0, semanal",0,"ANAPATRÍCIA DE OLIVEIRA MORALESVILHA",0
"NBBIR0603-15SA","Ciência, Tecnologia e Sociedade B-noturno (SantoAndré)","segunda das 19:00 às 21:00, sala S - 212-0, quinzenal I,sexta das 21:00 às 23:00, sala S - 212-0, semanal",0,Angela Terumi Fushita,0
"DA1ESTO001-17SA","Circuitos Elétricos e Fotônica A1-diurno (SantoAndré)","segunda das 14:00 às 16:00, sala S - 311-3, semanal ,quarta das 16:00 às 18:00, sala S - 311-3, quinzenal I","quarta das 16:00 às 18:00, lab. 403-1, quinzenal II",ANDERSON LEONARDO SANCHES,ANDERSON LEONARDO SANCHES
"NA1ESTO001-17SA","Circuitos Elétricos e Fotônica A1-noturno (SantoAndré)","segunda das 19:00 às 21:00, sala S - 311-3, semanal ,quarta das 21:00 às 23:00, sala S - 311-3, quinzenal II","quarta das 21:00 às 23:00, lab. 403-1, quinzenal I",ANDRE KAZUO TAKAHATA,ANDRE KAZUO TAKAHATA
"DA2ESTO001-17SA","Circuitos Elétricos e Fotônica A2-diurno (SantoAndré)","segunda das 14:00 às 16:00, sala S - 311-3, semanal ,quarta das 16:00 às 18:00, sala S - 311-3, quinzenal II","quarta das 16:00 às 18:00, lab. 406-1, quinzenal I",ANDERSON LEONARDO SANCHES,HARKI TANAKA
"NA2ESTO001-17SA","Circuitos Elétricos e Fotônica A2-noturno (SantoAndré)","segunda das 19:00 às 21:00, sala S - 311-3, semanal ,quarta das 21:00 às 23:00, sala S - 311-3, quinzenal II","quarta das 21:00 às 23:00, lab. 407-1, quinzenal I",ANDRE KAZUO TAKAHATA,ANDRE DA FONTOURA PONCHET
"DB1ESTO001-17SA","Circuitos Elétricos e Fotônica B1-diurno (SantoAndré)","terca das 14:00 às 16:00, sala S - 311-1, semanal , quintadas 14:00 às 16:00, sala S - 311-1, quinzenal I","quinta das 14:00 às 16:00, lab. 405-1, quinzenal II","LUIZ HENRIQUE BONANI DONASCIMENTO",LUIZ HENRIQUE BONANI DO NASCIMENTO
"DB2ESTO001-17SA","Circuitos Elétricos e Fotônica B2-diurno (SantoAndré)","terca das 14:00 às 16:00, sala S - 311-1, semanal , quintadas 14:00 às 16:00, sala S - 311-1, quinzenal I","quinta das 14:00 às 16:00, lab. 407-1, quinzenal II","LUIZ HENRIQUE BONANI DONASCIMENTO",MURILO BELLEZONI LOIOLA
"NA1ESTA002-17SA",Circuitos Elétricos I A1-noturno (Santo André),"segunda das 18:00 às 21:00, sala S - 302-1, semanal","quarta das 19:00 às 21:00, lab. 403-1, semanal",JOSÉ LUIS AZCUE PUMA,JOSÉ LUIS AZCUE PUMA
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NA2ESTA002-17SA",Circuitos Elétricos I A2-noturno (Santo André),"segunda das 18:00 às 21:00, sala S - 302-1, semanal","quarta das 19:00 às 21:00, lab. 407-1, semanal",JOSÉ LUIS AZCUE PUMA,RODRIGO REINA MUÑOZ
"DAESTA002-17SA",Circuitos Elétricos I A-diurno (Santo André),"segunda das 10:00 às 13:00, sala S - 306-1, semanal","quarta das 08:00 às 10:00, lab. 405-1, semanal",JOSÉ LUIS AZCUE PUMA,JOSÉ LUIS AZCUE PUMA
"DB1ESTA002-17SA",Circuitos Elétricos I B1-diurno (Santo André),"segunda das 10:00 às 13:00, sala S - 311-2, semanal ,quinta das 08:00 às 10:00, sala S - 311-2, quinzenal I","quinta das 08:00 às 10:00, lab. 403-1, quinzenal II",IRINEU ANTUNES JUNIOR,IRINEU ANTUNES JUNIOR
"NB1ESTA002-17SA",Circuitos Elétricos I B1-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 206-0, quinzenal I,quinta das 18:00 às 21:00, sala S - 208-0, semanal","segunda das 21:00 às 23:00, lab. 403-1, quinzenal II",KATIA FRANKLIN ALBERTIN TORRES,KATIA FRANKLIN ALBERTIN TORRES
"DB2ESTA002-17SA",Circuitos Elétricos I B2-diurno (Santo André),"segunda das 10:00 às 13:00, sala S - 311-2, semanal ,quinta das 08:00 às 10:00, sala S - 311-2, quinzenal I","quinta das 08:00 às 10:00, lab. 407-1, quinzenal II",IRINEU ANTUNES JUNIOR,ANDERSON LEONARDO SANCHES
"NB2ESTA002-17SA",Circuitos Elétricos I B2-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 206-0, quinzenal I,quinta das 18:00 às 21:00, sala S - 208-0, semanal","segunda das 21:00 às 23:00, lab. 405-1, quinzenal II",KATIA FRANKLIN ALBERTIN TORRES,ANDRE KAZUO TAKAHATA
"NB3ESTA002-17SA",Circuitos Elétricos I B3-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 206-0, quinzenal I,quinta das 18:00 às 21:00, sala S - 208-0, semanal","segunda das 21:00 às 23:00, lab. 407-1, quinzenal II",KATIA FRANKLIN ALBERTIN TORRES,ANDRE DA FONTOURA PONCHET
"DA1ESTA004-17SA",Circuitos Elétricos II A1-diurno (Santo André),"terca das 10:00 às 13:00, sala S - 301-2, quinzenal I,quinta das 08:00 às 10:00, sala S - 301-2, semanal","terca das 10:00 às 13:00, lab. 407-1, quinzenal II",JOEL DAVID MELO TRUJILLO,JOEL DAVID MELO TRUJILLO
"DA2ESTA004-17SA",Circuitos Elétricos II A2-diurno (Santo André),"terca das 10:00 às 13:00, sala S - 301-2, quinzenal I,quinta das 08:00 às 10:00, sala S - 301-2, semanal","terca das 10:00 às 13:00, lab. 403-1, quinzenal II",JOEL DAVID MELO TRUJILLO,AHDA PIONKOSKI GRILO PAVANI
"NAESTA004-17SA",Circuitos Elétricos II A-noturno (Santo André),"segunda das 18:00 às 21:00, sala S - 306-1, quinzenal I,quarta das 21:00 às 23:00, sala S - 306-1, semanal","segunda das 18:00 às 21:00, lab. 405-1, quinzenal II",DENISE CONSONNI,DENISE CONSONNI
"DB1ESTA004-17SA",Circuitos Elétricos II B1-diurno (Santo André),"terca das 14:00 às 16:00, sala S - 302-1, semanal, quintadas 16:00 às 19:00, sala S206-0. 403-1, semanal","quinta das 16:00 às 19:00, lab. 403-1, semanal",JOEL DAVID MELO TRUJILLO,JOEL DAVID MELO TRUJILLO
"NB1ESTA004-17SA",Circuitos Elétricos II B1-noturno (Santo André),"terca das 18:00 às 21:00, sala S - 302-1, semanal, quintadas 19:00 às 21:00, sala S 704, semanal","quinta das 19:00 às 21:00, lab. 403-1, semanal",LUIZ ALBERTO LUZ DE ALMEIDA,LUIZ ALBERTO LUZ DE ALMEIDA
"",Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DB2ESTA004-17SA",Circuitos Elétricos II B2-diurno (Santo André),"terca das 14:00 às 16:00, sala S - 302-1, semanal, quintadas 16:00 às 19:00, sala 206-0, semanal","quinta das 16:00 às 19:00, lab. 405-1, semanal",JOEL DAVID MELO TRUJILLO,ADEMIR PELIZARI
"NB2ESTA004-17SA",Circuitos Elétricos II B2-noturno (Santo André),"terca das 18:00 às 21:00, sala S - 302-1, semanal, quintadas 21:00 às 23:00, sala L 704, semanal","quinta das 21:00 às 23:00, lab. 403-1, semanal",LUIZ ALBERTO LUZ DE ALMEIDA,LUIZ ALBERTO LUZ DE ALMEIDA
"NAESTI019-17SA","Codificação de Sinais Multimídia A-noturno (SantoAndré)","quarta das 19:00 às 21:00, sala S - 307-1, semanal","segunda das 21:00 às 23:00, lab. 401-1, semanal",KENJI NOSE FILHO,MARIO MINAMI
"NA1MCTA008-17SA",Computação Gráfica A1-noturno (Santo André),0,"terca das 21:00 às 23:00, lab. 404-2, semanal ,quinta das 19:00 às 21:00, lab. 404-2, semanal",HARLEN COSTA BATAGELO,HARLEN COSTA BATAGELO
"DAMCTA008-17SA",Computação Gráfica A-diurno (Santo André),0,"terca das 10:00 às 12:00, lab. 409-2, semanal ,quinta das 08:00 às 10:00, lab. 409-2, semanal",JOÃO PAULO GOIS,JOÃO PAULO GOIS
"NAMCTA008-17SA",Computação Gráfica A-noturno (Santo André),0,"terca das 21:00 às 23:00, lab. 407-2, semanal ,quinta das 19:00 às 21:00, lab. 407-2, semanal",JOÃO PAULO GOIS,JOÃO PAULO GOIS
"DAESTI007-17SA",Comunicação Digital A-diurno (Santo André),"terca das 08:00 às 10:00, sala S - 307-1, semanal , sextadas 08:00 às 10:00, sala S - 307-1, quinzenal I","sexta das 08:00 às 10:00, lab. 403-1, quinzenal II",IVAN ROBERTO SANTANA CASELLA,IVAN ROBERTO SANTANA CASELLA
"NAESTI007-17SA",Comunicação Digital A-noturno (Santo André),"terca das 19:00 às 21:00, sala S - 307-1, semanal , sextadas 19:00 às 21:00, sala S - 307-1, quinzenal I","sexta das 19:00 às 21:00, lab. 403-1, quinzenal II",IVAN ROBERTO SANTANA CASELLA,IVAN ROBERTO SANTANA CASELLA
"DAESZG036-17SA",Conceitos de Marketing A-diurno (Santo André),"sabado das 10:00 às 12:00, sala A - 101-0, semanal",0,MICHELLE SATO FRIGO,0
"NAESZG036-17SA",Conceitos de Marketing A-noturno (Santo André),"sabado das 08:00 às 10:00, sala A - 101-0, semanal",0,MICHELLE SATO FRIGO,0
"NAESZA007-17SA","Confiabilidade de Componentes e Sistemas A-noturno (Santo André)","sexta das 18:00 às 21:00, sala S - 302-2, semanal",0,PEDRO SÉRGIO PEREIRA LIMA,0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NANHZ4004-15SA","Desenho e Projeto em Química A-noturno (SantoAndré)","quinta das 19:00 às 22:00, sala S - 006-0, semanal",0,ARTUR FRANZ KEPPLER,0
"NAESZM008-17SA","Dinâmica Molecular e Monte Carlo A-noturno(Santo André)","terca das 19:00 às 21:00, sala S - 306-1, semanal , quintadas 21:00 às 23:00, sala S - 306-1, quinzenal I","quinta das 21:00 às 23:00, lab. L504, quinzenal II",ROBERTO GOMES DE AGUIAR VEIGA,ROBERTO GOMES DE AGUIAR VEIGA
"DANHZ3002-15SA",Dinâmica Não Linear e Caos A-diurno (Santo André),"quarta das 14:00 às 16:00, sala S - 310-3, semanal , sextadas 14:00 às 16:00, sala S - 308-3, semanal",0,"RAFAEL RIBEIRO DIAS VILELA DEOLIVEIRA",0
"DAESTA001-17SA",Dispositivos Eletrônicos A-diurno (Santo André),"quinta das 10:00 às 13:00, sala S - 305-1, semanal","terca das 08:00 às 10:00, lab. 407-1, semanal",CARLOS ALBERTO DOS REIS FILHO,CARLOS ALBERTO DOS REIS FILHO
"DANHT5004-15SA","Educação Científica, Sociedade e Cultura A-diurno(Santo André)","terca das 16:00 às 18:00, sala S - 302-1, semanal , quintadas 14:00 às 16:00, sala S - 302-1, semanal",0,SILVIA CRISTINA DOTTA,SILVIA CRISTINA DOTTA
"DANHZ5020-15SA",Educação inclusiva A-diurno (Santo André),"segunda das 14:00 às 16:00, sala S - 308-2, semanal",0,PRISCILA BENITEZ,0
"NANHZ5020-15SA",Educação inclusiva A-noturno (Santo André),"segunda das 19:00 às 21:00, sala S - 308-2, semanal",0,PRISCILA BENITEZ,0
"DANHT3071-15SA",Eletromagnetismo II A-diurno (Santo André),"terca das 08:00 às 10:00, sala S - 309-3, semanal , quintadas 10:00 às 12:00, sala S - 309-3, semanal",0,JOSÉ KENICHI MIZUKOSHI,0
"NANHT3071-15SA",Eletromagnetismo II A-noturno (Santo André),"terca das 19:00 às 21:00, sala S - 309-3, semanal , quintadas 21:00 às 23:00, sala S - 309-3, semanal",0,ALEX GOMES DIAS,0
"NAESTA007-17SA","Eletrônica Analógica Aplicada A-noturno (SantoAndré)","quinta das 18:00 às 21:00, sala S - 302-3, semanal","terca das 21:00 às 23:00, lab. 407-1, semanal",ROBERTO JACOBE RODRIGUES,ROBERTO JACOBE RODRIGUES
"NA1ESTI002-17SA",Eletrônica Digital A1-noturno (Santo André),"segunda das 19:00 às 21:00, sala S - 302-2, semanal ,quarta das 19:00 às 21:00, sala S - 302-2, semanal","sexta das 19:00 às 21:00, lab. 405-1, semanal",FILIPE IEDA FAZANARO,FILIPE IEDA FAZANARO
"NA2ESTI002-17SA",Eletrônica Digital A2-noturno (Santo André),"segunda das 19:00 às 21:00, sala S - 302-2, semanal ,quarta das 19:00 às 21:00, sala S - 302-2, semanal","sexta das 21:00 às 23:00, lab. 405-1, semanal",FILIPE IEDA FAZANARO,FILIPE IEDA FAZANARO
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DAESTI002-17SA",Eletrônica Digital A-diurno (Santo André),"segunda das 08:00 às 10:00, sala S - 305-1, semanal ,quarta das 10:00 às 12:00, sala S - 305-1, semanal , sextadas 10:00 às 12:00, sala S - 305-1, quinzenal II","sexta das 10:00 às 12:00, lab. 405-1, quinzenal I",RODRIGO REINA MUÑOZ,RODRIGO REINA MUÑOZ
"DAESZE105-17SA",Energia dos Oceanos A-diurno (Santo André),"terca das 14:00 às 16:00, sala S - 308-1, semanal , quintadas 16:00 às 18:00, sala S - 308-1, semanal",0,"FEDERICO BERNARDINO MORANTETRIGOSO","FEDERICO BERNARDINO MORANTETRIGOSO"
"DAESZE104-17SA",Energia Geotérmica A-diurno (Santo André),"quinta das 17:00 às 19:00, sala S - 301-3, semanal",0,"MAURICIO GUERREIRO MARTINHODOS SANTOS","MAURICIO GUERREIRO MARTINHO DOSSANTOS"
"DAESTE034-17SA","Engenharia de Biocombustíveis A-diurno (SantoAndré)","quarta das 14:00 às 16:00, sala S - 301-1, semanal , sextadas 16:00 às 18:00, sala S - 301-1, semanal",0,REYNALDO PALACIOS BERECHE,REYNALDO PALACIOS BERECHE
"DAESTE030-17SA","Engenharia de Petróleo e Gás A-diurno (SantoAndré)","segunda das 14:00 às 16:00, sala S - 311-2, semanal ,quarta das 16:00 às 18:00, sala S - 311-2, semanal",0,SÉRGIO BROCHSZTAIN,SÉRGIO BROCHSZTAIN
"DAESTO013-17SA",Engenharia Econômica A-diurno (Santo André),"terca das 08:00 às 10:00, sala S - 205-0, semanal , quintadas 10:00 às 12:00, sala S - 205-0, semanal",0,ANDERSON LUIS SABER CAMPOS,0
"NAESTO013-17SA",Engenharia Econômica A-noturno (Santo André),"terca das 19:00 às 21:00, sala S - 211-0, semanal , quintadas 21:00 às 23:00, sala S - 205-0, semanal",0,ANDERSON LUIS SABER CAMPOS,0
"NAESTE035-17SA",Engenharia Eólica A-noturno (Santo André),"terca das 21:00 às 23:00, sala S - 301-2, semanal , quintadas 19:00 às 21:00, sala S - 301-2, semanal",0,"ADEMIR PELIZARI / JOÃO VICENTEAKWA",0
"NAESTE028-17SA",Engenharia Nuclear A-noturno (Santo André),"terca das 19:00 às 21:00, sala S - 311-2, semanal , quintadas 21:00 às 23:00, sala S - 311-2, semanal",0,PEDRO CARLOS RUSSO ROSSI,0
"DAESZA018-17SA","Engenharia Óptica e Imagens A-diurno (SantoAndré)","terca das 14:00 às 16:00, sala S - 302-2, semanal , quintadas 16:00 às 18:00, sala S - 302-2, quinzenal I","quinta das 16:00 às 18:00, lab. 406-1, quinzenal II",AGNALDO APARECIDO FRESCHI,FULVIO ANDRES CALLEGARI
"NAESZA018-17SA","Engenharia Óptica e Imagens A-noturno (SantoAndré)","terca das 21:00 às 23:00, sala S - 302-2, semanal , quintadas 19:00 às 21:00, sala S - 301-1, quinzenal I","quinta das 19:00 às 21:00, lab. 406-1, quinzenal II",FULVIO ANDRES CALLEGARI,AGNALDO APARECIDO FRESCHI
"DAESTE033-17SA","Engenharia Solar Fotovoltaica A-diurno (SantoAndré)","terca das 16:00 às 18:00, sala S - 301-2, semanal , quintadas 14:00 às 16:00, sala S - 301-2, semanal",0,"FEDERICO BERNARDINO MORANTETRIGOSO","FEDERICO BERNARDINO MORANTETRIGOSO"
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DAESTO902-17SA",Engenharia Unificada I A-diurno (Santo André),0,"segunda das 08:00 às 10:00, lab. 502-1, semanal",0,JOÃO HENRIQUE RANHEL RIBEIRO
"NAESTO902-17SA",Engenharia Unificada I A-noturno (Santo André),0,"segunda das 19:00 às 21:00, lab. 502-1, semanal",0,MARCOS ROBERTO DA ROCHA GESUALDI
"DBESTO902-17SA",Engenharia Unificada I B-diurno (Santo André),0,"segunda das 10:00 às 12:00, lab. 502-1, semanal",0,RICARDO SUYAMA
"NBESTO902-17SA",Engenharia Unificada I B-noturno (Santo André),0,"quarta das 19:00 às 21:00, lab. 502-1, semanal",0,KATIA FRANKLIN ALBERTIN TORRES
"DCESTO902-17SA",Engenharia Unificada I C-diurno (Santo André),0,"quarta das 10:00 às 12:00, lab. 502-1, semanal",0,MARIO MINAMI
"NCESTO902-17SA",Engenharia Unificada I C-noturno (Santo André),0,"quarta das 21:00 às 23:00, lab. 502-1, semanal",0,JEROEN SCHOENMAKER
"DAESTO903-17SA",Engenharia Unificada II A-diurno (Santo André),0,"terca das 08:00 às 10:00, lab. 406-2, semanal",0,JOÃO HENRIQUE KLEINSCHMIDT
"NAESTO903-17SA",Engenharia Unificada II A-noturno (Santo André),0,"terca das 19:00 às 21:00, lab. 406-2, semanal",0,ANDRE KAZUO TAKAHATA
"DBESTO903-17SA",Engenharia Unificada II B-diurno (Santo André),0,"terca das 10:00 às 12:00, lab. 406-2, semanal",0,JOÃO HENRIQUE KLEINSCHMIDT
"NBESTO903-17SA",Engenharia Unificada II B-noturno (Santo André),0,"quinta das 19:00 às 21:00, lab. 406-2, semanal",0,MARCOS DUARTE
"DCESTO903-17SA",Engenharia Unificada II C-diurno (Santo André),0,"quinta das 10:00 às 12:00, lab. 406-2, semanal",0,MARIO MINAMI
"DAMCTB011-17SA","Equações Diferenciais Ordinárias A-diurno (SantoAndré)","terca das 08:00 às 10:00, sala S - 502, semanal , sextadas 10:00 às 12:00, sala S - 502, semanal",0,"RAFAEL RIBEIRO DIAS VILELA DEOLIVEIRA",0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NAMCTB011-17SA","Equações Diferenciais Ordinárias A-noturno (SantoAndré)","terca das 19:00 às 21:00, sala S - 502, semanal , sextadas 21:00 às 23:00, sala S - 502, semanal",0,JEFERSON CASSIANO,0
"DANHZ3078-15SA","Equações Diferenciais Parciais Aplicadas A-diurno(Santo André)","segunda das 08:00 às 10:00, sala S - 308-3, semanal ,quarta das 10:00 às 12:00, sala S - 308-3, semanal",0,MARCELO OLIVEIRA DA COSTA PIRES,0
"DANHT4007-15SA",Espectroscopia A-diurno (Santo André),"quarta das 08:00 às 10:00, sala S - 006-0, semanal , sextadas 10:00 às 12:00, sala S - 006-0, semanal","quarta das 10:00 às 12:00, lab. 406-3, semanal",GUSTAVO MORARI DO NASCIMENTO,GUSTAVO MORARI DO NASCIMENTO
"NANHT4007-15SA",Espectroscopia A-noturno (Santo André),"quarta das 19:00 às 21:00, sala S - 303-3, semanal , sextadas 21:00 às 23:00, sala S - 303-3, semanal","quarta das 21:00 às 23:00, lab. 406-3, semanal",ALEXSANDRE FIGUEIREDO LAGO,ALEXSANDRE FIGUEIREDO LAGO
"DAESTM001-17SA",Estado Sólido A-diurno (Santo André),"quarta das 17:00 às 19:00, sala A - 104-0, semanal ,sexta das 17:00 às 19:00, sala A - 104-0, semanal",0,ERIKA FERNANDA PRADOS,0
"DANHT1021-13SA","Estágio Supervisionado em Biologia II (Nível Médio)A-diurno (Santo André)","Sexta-feira, das 10h às 12h, sala 309-2",0,0,PATRICIA DA SILVA SESSA
"NANHT1021-13SA","Estágio Supervisionado em Biologia II (Nível Médio)A-noturno (Santo André)","Sexta-feira, das 19h às 21h, sala 309-2",0,0,PATRICIA DA SILVA SESSA
"DANHT3005-13SA","Estágio Supervisionado em Física II (Nível Médio) A-diurno (Santo André)","Sexta-feira, das 10h às 12h, sala 304-2",0,0,MARIA CANDIDA VARONE DE MORAIS
"NANHT3005-13SA","Estágio Supervisionado em Física II (Nível Médio) A-noturno (Santo André)","Sexta-feira, das 19h às 21h, sala 304-2",0,0,MARIA CANDIDA VARONE DE MORAIS
"DANHT4008-13SA","Estágio Supervisionado em Química I (Nível Médio)A-diurno (Santo André)","Terça-feira, Das 10h às 12h, sala 304-1",0,0,PATRICIA ELIANE FISCARELLI
"NANHT4008-13SA","Estágio Supervisionado em Química I (Nível Médio)A-noturno (Santo André)","Terça-feira, das 19h às 21h, sala 304-2",0,0,PATRICIA ELIANE FISCARELLI
"DANHT4009-13SA","Estágio Supervisionado em Química II (NívelMédio) A-diurno (Santo André)","Terça-feira, das 10h às 12h, sala 304-1",0,0,PATRICIA ELIANE FISCARELLI
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NANHT4009-13SA","Estágio Supervisionado em Química II (NívelMédio) A-noturno (Santo André)","Terça-feira, das 19h às 21h, sala 304-2",0,0,PATRICIA ELIANE FISCARELLI
"DANHT5006-13SA","Estágio Supervisionado I (Nível Fundamental) A-diurno (Santo André)","Sexta-Feira, das 10h às 12h - sala 304-1",0,0,ADRIANA PUGLIESE NETTO LAMAS
"NANHT5006-13SA","Estágio Supervisionado I (Nível Fundamental) A-noturno (Santo André)","Sexta-Feira, das 19h às 21h - sala 304-1",0,0,ADRIANA PUGLIESE NETTO LAMAS
"NANHT5007-13SA","Estágio Supervisionado II (Nível Fundamental) A-noturno (Santo André)","Sexta-Feira, das 19h às 21h, sala 305-1",0,0,YARA ARAUJO FERREIRA GUIMARÃES
"DABIK0102-15SA",Estrutura da Matéria A-diurno (Santo André),"quarta das 17:00 às 19:00, sala S - 205-0, quinzenal I,sexta das 17:00 às 19:00, sala S - 205-0, semanal",0,HUGO BARBOSA SUFFREDINI,0
"NABIK0102-15SA",Estrutura da Matéria A-noturno (Santo André),"quarta das 21:00 às 23:00, sala A - 108-0, quinzenal I,sexta das 21:00 às 23:00, sala A - 108-0, semanal",0,FERNANDO CARLOS GIACOMELLI,0
"DANHT4049-15SA","Estrutura da Matéria Avançada A-diurno (SantoAndré)","terca das 10:00 às 12:00, sala S - 303-3, semanal","segunda das 08:00 às 12:00, lab. L505, semanal",GUSTAVO MORARI DO NASCIMENTO,GUSTAVO MORARI DO NASCIMENTO
"NANHT4049-15SA","Estrutura da Matéria Avançada A-noturno (SantoAndré)","terca das 19:00 às 21:00, sala S - 303-3, semanal","segunda das 19:00 às 23:00, lab. L505, semanal",GUSTAVO MORARI DO NASCIMENTO,MAURICIO DOMINGUES COUTINHO NETO
"DA1BIQ0602-15SA","Estrutura e Dinâmica Social A1-diurno (SantoAndré)","segunda das 10:00 às 12:00, sala S - 204-0, quinzenal I,sexta das 08:00 às 10:00, sala S - 204-0, semanal",0,ARTUR ZIMERMAN,0
"NA1BIQ0602-15SA","Estrutura e Dinâmica Social A1-noturno (SantoAndré)","segunda das 21:00 às 23:00, sala S - 114-0, quinzenal I,sexta das 19:00 às 21:00, sala S - 114-0, semanal",0,ADRIANA CAPUANO DE OLIVEIRA,0
"DA2BIQ0602-15SA","Estrutura e Dinâmica Social A2-diurno (SantoAndré)","segunda das 10:00 às 12:00, sala S - 205-0, quinzenal I,sexta das 08:00 às 10:00, sala S - 205-0, semanal",0,MANUEL RAMON SOUZA LUZ,0
"NA2BIQ0602-15SA","Estrutura e Dinâmica Social A2-noturno (SantoAndré)","segunda das 21:00 às 23:00, sala S - 205-0, quinzenal I,sexta das 19:00 às 21:00, sala S - 205-0, semanal",0,JOSÉ BLANES SALA,0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DBBIQ0602-15SA",Estrutura e Dinâmica Social B-diurno (Santo André),"segunda das 08:00 às 10:00, sala S - 206-0, quinzenal I,sexta das 10:00 às 12:00, sala S - 206-0, semanal",0,ARTUR ZIMERMAN,0
"NBBIQ0602-15SA","Estrutura e Dinâmica Social B-noturno (SantoAndré)","segunda das 19:00 às 21:00, sala S - 213-0, quinzenal I,sexta das 21:00 às 23:00, sala S - 213-0, semanal",0,ADRIANA CAPUANO DE OLIVEIRA,0
"NANHZ1024-15SA",Etnofarmacologia A-noturno (Santo André),"segunda das 19:00 às 21:00, sala S - 307-3, semanal","segunda das 21:00 às 23:00, lab. 404-3, quinzenal I",FÚLVIO RIELI MENDES,FÚLVIO RIELI MENDES
"DAMCTB013-13SA","Evolução dos Conceitos Matemáticos A-diurno(Santo André)","segunda das 08:00 às 10:00, sala A - 110-0, semanal ,quinta das 10:00 às 12:00, sala A - 110-0, semanal",0,VINICIUS CIFÚ LOPES,VINICIUS CIFÚ LOPES
"NAMCTB013-13SA","Evolução dos Conceitos Matemáticos A-noturno(Santo André)","segunda das 19:00 às 21:00, sala S - 306-3, semanal ,quinta das 21:00 às 23:00, sala S - 306-3, semanal",0,VIRGINIA CARDIA CARDOSO,0
"DANHT1068-15SA","Evolução e Diversidade de Plantas II A-diurno(Santo André)","segunda das 08:00 às 10:00, sala S - 306-3, semanal","quinta das 08:00 às 12:00, lab. 402-3, semanal","ERICO FERNANDO LOPES PEREIRA DASILVA","ERICO FERNANDO LOPES PEREIRA DASILVA"
"NANHT1068-15SA","Evolução e Diversidade de Plantas II A-noturno(Santo André)","segunda das 19:00 às 21:00, sala S - 303-3, semanal","quinta das 19:00 às 23:00, lab. 402-3, semanal",ANSELMO NOGUEIRA,ANSELMO NOGUEIRA
"NABIL0304-15SA","Evolução e Diversificação da Vida na Terra A-noturno (Santo André)","terca das 19:00 às 21:00, sala A - 108-0, quinzenal II,quinta das 19:00 às 21:00, sala A - 108-0, semanal",0,LUCIANA CAMPOS PAULINO,0
"DAESTO016-17SA",Fenômenos de Transporte A-diurno (Santo André),"terca das 16:00 às 18:00, sala S - 211-0, semanal , quintadas 14:00 às 16:00, sala S - 211-0, semanal",0,JOÃO VICENTE AKWA,0
"NAESTO016-17SA","Fenômenos de Transporte A-noturno (SantoAndré)","terca das 21:00 às 23:00, sala A - 107-0, semanal , quintadas 19:00 às 21:00, sala A - 107-0, semanal",0,ANTONIO GARRIDO GALLEGO,0
"NBESTO016-17SA","Fenômenos de Transporte B-noturno (SantoAndré)","quarta das 21:00 às 23:00, sala S - 206-0, semanal , sextadas 19:00 às 21:00, sala S - 206-0, semanal",0,GRAZIELLA COLATO ANTÔNIO,0
"DA1BCJ0204-15SA",Fenômenos Mecânicos A1-diurno (Santo André),"segunda das 10:00 às 12:00, sala A - 101-0, semanal ,quarta das 08:00 às 10:00, sala A - 101-0, semanal","quarta das 10:00 às 12:00, lab. L701, quinzenal I",ANTONIO ALVARO RANHA NEVES,MARCELO AUGUSTO LEIGUI DE OLIVEIRA
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NA1BCJ0204-15SA",Fenômenos Mecânicos A1-noturno (Santo André),"segunda das 21:00 às 23:00, sala A - 101-0, semanal ,quarta das 19:00 às 21:00, sala A - 101-0, semanal","quarta das 21:00 às 23:00, lab. L701, quinzenal I",RAQUEL DE ALMEIDA RIBEIRO,ERICA FREIRE ANTUNES
